mode: atomic
github.com/jfox85/devx/main.go:9.13,11.2 1 0
github.com/jfox85/devx/tui/model.go:1435.32,1436.38 1 0
github.com/jfox85/devx/tui/model.go:1436.38,1437.37 1 0
github.com/jfox85/devx/tui/model.go:1437.37,1439.47 1 0
github.com/jfox85/devx/tui/model.go:1439.47,1442.7 2 0
github.com/jfox85/devx/tui/model.go:1448.3,1449.37 2 0
github.com/jfox85/devx/tui/model.go:1449.37,1451.4 1 0
github.com/jfox85/devx/tui/model.go:1452.3,1453.50 2 0
github.com/jfox85/devx/tui/model.go:1457.54,1458.24 1 0
github.com/jfox85/devx/tui/model.go:1458.24,1460.38 2 0
github.com/jfox85/devx/tui/model.go:1460.38,1462.4 1 0
github.com/jfox85/devx/tui/model.go:1463.3,1463.13 1 0
github.com/jfox85/devx/tui/model.go:1467.47,1472.23 3 0
github.com/jfox85/devx/tui/model.go:1472.23,1476.3 1 0
github.com/jfox85/devx/tui/model.go:1478.2,1478.26 1 0
github.com/jfox85/devx/tui/model.go:1478.26,1482.3 3 0
github.com/jfox85/devx/tui/model.go:1485.2,1485.37 1 0
github.com/jfox85/devx/tui/model.go:1485.37,1487.27 2 0
github.com/jfox85/devx/tui/model.go:1487.27,1489.4 1 0
github.com/jfox85/devx/tui/model.go:1492.3,1493.35 2 0
github.com/jfox85/devx/tui/model.go:1493.35,1494.42 1 0
github.com/jfox85/devx/tui/model.go:1494.42,1496.5 1 0
github.com/jfox85/devx/tui/model.go:1499.3,1502.32 4 0
github.com/jfox85/devx/tui/model.go:1502.32,1504.4 1 0
github.com/jfox85/devx/tui/model.go:1505.3,1505.28 1 0
github.com/jfox85/devx/tui/model.go:1505.28,1507.4 1 0
github.com/jfox85/devx/tui/model.go:1510.2,1510.19 1 0
github.com/jfox85/devx/tui/model.go:1513.40,1518.2 1 0
github.com/jfox85/devx/tui/model.go:1520.52,1521.24 1 0
github.com/jfox85/devx/tui/model.go:1521.24,1523.17 2 0
github.com/jfox85/devx/tui/model.go:1523.17,1525.4 1 0
github.com/jfox85/devx/tui/model.go:1528.3,1529.17 2 0
github.com/jfox85/devx/tui/model.go:1529.17,1531.4 1 0
github.com/jfox85/devx/tui/model.go:1532.3,1533.39 2 0
github.com/jfox85/devx/tui/model.go:1533.39,1538.4 1 0
github.com/jfox85/devx/tui/model.go:1540.3,1541.49 2 0
github.com/jfox85/devx/tui/model.go:1541.49,1548.4 1 0
github.com/jfox85/devx/tui/model.go:1551.3,1551.44 1 0
github.com/jfox85/devx/tui/model.go:1551.44,1553.4 1 0
github.com/jfox85/devx/tui/model.go:1555.3,1555.47 1 0
github.com/jfox85/devx/tui/model.go:1559.48,1560.24 1 0
github.com/jfox85/devx/tui/model.go:1560.24,1562.36 1 0
github.com/jfox85/devx/tui/model.go:1562.36,1564.18 2 0
github.com/jfox85/devx/tui/model.go:1564.18,1566.5 1 0
github.com/jfox85/devx/tui/model.go:1567.4,1567.40 1 0
github.com/jfox85/devx/tui/model.go:1571.3,1572.17 2 0
github.com/jfox85/devx/tui/model.go:1572.17,1574.4 1 0
github.com/jfox85/devx/tui/model.go:1577.3,1577.48 1 0
github.com/jfox85/devx/tui/model.go:1577.48,1578.26 1 0
github.com/jfox85/devx/tui/model.go:1578.26,1580.5 1 0
github.com/jfox85/devx/tui/model.go:1581.4,1581.68 1 0
github.com/jfox85/devx/tui/model.go:1582.9,1582.27 1 0
github.com/jfox85/devx/tui/model.go:1582.27,1584.4 1 0
github.com/jfox85/devx/tui/model.go:1587.3,1588.45 2 0
github.com/jfox85/devx/tui/model.go:1588.45,1590.4 1 0
github.com/jfox85/devx/tui/model.go:1593.3,1595.60 3 0
github.com/jfox85/devx/tui/model.go:1595.60,1597.4 1 0
github.com/jfox85/devx/tui/model.go:1600.3,1607.17 4 0
github.com/jfox85/devx/tui/model.go:1607.17,1609.4 1 0
github.com/jfox85/devx/tui/model.go:1611.3,1616.61 2 0
github.com/jfox85/devx/tui/model.go:1616.61,1618.4 1 0
github.com/jfox85/devx/tui/model.go:1621.3,1626.4 1 0
github.com/jfox85/devx/tui/model.go:1630.44,1632.16 2 0
github.com/jfox85/devx/tui/model.go:1632.16,1635.3 2 0
github.com/jfox85/devx/tui/model.go:1637.2,1637.54 1 0
github.com/jfox85/devx/tui/model.go:1637.54,1640.3 2 0
github.com/jfox85/devx/tui/model.go:1643.2,1643.34 1 0
github.com/jfox85/devx/tui/run.go:11.18,19.16 3 0
github.com/jfox85/devx/tui/run.go:19.16,21.3 1 0
github.com/jfox85/devx/tui/run.go:23.2,23.12 1 0
github.com/jfox85/devx/tui/run.go:27.26,29.23 1 0
github.com/jfox85/devx/tui/run.go:29.23,31.3 1 0
github.com/jfox85/devx/tui/run.go:32.2,32.12 1 0
github.com/jfox85/devx/caddy/health.go:33.85,41.54 3 0
github.com/jfox85/devx/caddy/health.go:41.54,45.3 3 0
github.com/jfox85/devx/caddy/health.go:46.2,50.16 3 0
github.com/jfox85/devx/caddy/health.go:50.16,52.3 1 0
github.com/jfox85/devx/caddy/health.go:56.2,59.31 3 0
github.com/jfox85/devx/caddy/health.go:59.31,60.47 1 0
github.com/jfox85/devx/caddy/health.go:60.47,62.4 1 0
github.com/jfox85/devx/caddy/health.go:62.9,62.28 1 0
github.com/jfox85/devx/caddy/health.go:62.28,64.4 1 0
github.com/jfox85/devx/caddy/health.go:68.2,68.76 1 0
github.com/jfox85/devx/caddy/health.go:68.76,70.3 1 0
github.com/jfox85/devx/caddy/health.go:73.2,74.31 2 0
github.com/jfox85/devx/caddy/health.go:74.31,75.21 1 0
github.com/jfox85/devx/caddy/health.go:75.21,77.4 1 0
github.com/jfox85/devx/caddy/health.go:81.2,81.49 1 0
github.com/jfox85/devx/caddy/health.go:81.49,82.52 1 0
github.com/jfox85/devx/caddy/health.go:82.52,91.38 4 0
github.com/jfox85/devx/caddy/health.go:91.38,94.5 2 0
github.com/jfox85/devx/caddy/health.go:96.4,107.59 3 0
github.com/jfox85/devx/caddy/health.go:107.59,115.25 5 0
github.com/jfox85/devx/caddy/health.go:115.25,117.6 1 0
github.com/jfox85/devx/caddy/health.go:120.4,120.63 1 0
github.com/jfox85/devx/caddy/health.go:124.2,124.20 1 0
github.com/jfox85/devx/caddy/health.go:135.86,138.26 2 0
github.com/jfox85/devx/caddy/health.go:138.26,140.3 1 0
github.com/jfox85/devx/caddy/health.go:143.2,143.26 1 0
github.com/jfox85/devx/caddy/health.go:143.26,145.47 2 0
github.com/jfox85/devx/caddy/health.go:145.47,147.4 1 0
github.com/jfox85/devx/caddy/health.go:151.2,152.46 2 0
github.com/jfox85/devx/caddy/health.go:152.46,153.21 1 0
github.com/jfox85/devx/caddy/health.go:153.21,157.26 3 0
github.com/jfox85/devx/caddy/health.go:157.26,159.13 2 0
github.com/jfox85/devx/caddy/health.go:163.4,170.18 3 0
github.com/jfox85/devx/caddy/health.go:170.18,173.5 1 0
github.com/jfox85/devx/caddy/health.go:177.2,177.21 1 0
github.com/jfox85/devx/caddy/health.go:177.21,179.3 1 0
github.com/jfox85/devx/caddy/health.go:182.2,182.26 1 0
github.com/jfox85/devx/caddy/health.go:182.26,184.47 2 0
github.com/jfox85/devx/caddy/health.go:184.47,186.4 1 0
github.com/jfox85/devx/caddy/health.go:189.2,189.12 1 0
github.com/jfox85/devx/caddy/provisioning.go:11.50,20.31 4 3
github.com/jfox85/devx/caddy/provisioning.go:20.31,21.67 1 7
github.com/jfox85/devx/caddy/provisioning.go:21.67,23.4 1 7
github.com/jfox85/devx/caddy/provisioning.go:27.2,28.36 2 3
github.com/jfox85/devx/caddy/provisioning.go:28.36,30.3 1 0
github.com/jfox85/devx/caddy/provisioning.go:32.2,32.14 1 3
github.com/jfox85/devx/caddy/provisioning.go:37.101,39.2 1 1
github.com/jfox85/devx/caddy/provisioning.go:42.133,44.36 1 1
github.com/jfox85/devx/caddy/provisioning.go:44.36,46.3 1 0
github.com/jfox85/devx/caddy/provisioning.go:48.2,51.54 2 1
github.com/jfox85/devx/caddy/provisioning.go:51.54,54.3 2 0
github.com/jfox85/devx/caddy/provisioning.go:57.2,58.16 2 1
github.com/jfox85/devx/caddy/provisioning.go:58.16,60.40 2 1
github.com/jfox85/devx/caddy/provisioning.go:60.40,61.22 1 62
github.com/jfox85/devx/caddy/provisioning.go:61.22,63.10 2 1
github.com/jfox85/devx/caddy/provisioning.go:68.3,68.18 1 1
github.com/jfox85/devx/caddy/provisioning.go:68.18,69.17 1 1
github.com/jfox85/devx/caddy/provisioning.go:69.17,71.49 1 1
github.com/jfox85/devx/caddy/provisioning.go:71.49,73.6 1 0
github.com/jfox85/devx/caddy/provisioning.go:78.2,81.42 3 1
github.com/jfox85/devx/caddy/provisioning.go:81.42,85.27 2 3
github.com/jfox85/devx/caddy/provisioning.go:85.27,87.12 2 0
github.com/jfox85/devx/caddy/provisioning.go:90.3,91.17 2 3
github.com/jfox85/devx/caddy/provisioning.go:91.17,93.12 2 0
github.com/jfox85/devx/caddy/provisioning.go:97.3,98.25 2 3
github.com/jfox85/devx/caddy/provisioning.go:98.25,100.4 1 0
github.com/jfox85/devx/caddy/provisioning.go:101.3,105.25 3 3
github.com/jfox85/devx/caddy/provisioning.go:105.25,107.4 1 0
github.com/jfox85/devx/caddy/provisioning.go:109.3,109.70 1 3
github.com/jfox85/devx/caddy/provisioning.go:112.2,112.21 1 1
github.com/jfox85/devx/caddy/provisioning.go:112.21,114.3 1 0
github.com/jfox85/devx/caddy/provisioning.go:116.2,116.20 1 1
github.com/jfox85/devx/caddy/provisioning.go:120.79,122.36 1 0
github.com/jfox85/devx/caddy/provisioning.go:122.36,124.3 1 0
github.com/jfox85/devx/caddy/provisioning.go:126.2,129.54 2 0
github.com/jfox85/devx/caddy/provisioning.go:129.54,132.3 2 0
github.com/jfox85/devx/caddy/provisioning.go:135.2,135.64 1 0
github.com/jfox85/devx/caddy/provisioning.go:135.64,137.3 1 0
github.com/jfox85/devx/caddy/provisioning.go:139.2,140.12 2 0
github.com/jfox85/devx/caddy/provisioning.go:144.47,147.16 2 1
github.com/jfox85/devx/caddy/provisioning.go:147.16,149.3 1 0
github.com/jfox85/devx/caddy/provisioning.go:152.2,153.31 2 1
github.com/jfox85/devx/caddy/provisioning.go:153.31,154.21 1 65
github.com/jfox85/devx/caddy/provisioning.go:154.21,156.4 1 64
github.com/jfox85/devx/caddy/provisioning.go:156.9,158.4 1 1
github.com/jfox85/devx/caddy/provisioning.go:162.2,162.90 1 1
github.com/jfox85/devx/caddy/provisioning.go:162.90,165.32 2 1
github.com/jfox85/devx/caddy/provisioning.go:165.32,166.22 1 63
github.com/jfox85/devx/caddy/provisioning.go:166.22,168.5 1 1
github.com/jfox85/devx/caddy/provisioning.go:168.10,168.28 1 62
github.com/jfox85/devx/caddy/provisioning.go:168.28,170.10 1 1
github.com/jfox85/devx/caddy/provisioning.go:173.3,173.55 1 1
github.com/jfox85/devx/caddy/provisioning.go:173.55,176.4 1 0
github.com/jfox85/devx/caddy/provisioning.go:180.2,183.63 2 1
github.com/jfox85/devx/caddy/provisioning.go:183.63,185.3 1 0
github.com/jfox85/devx/caddy/provisioning.go:187.2,187.12 1 1
github.com/jfox85/devx/caddy/routes.go:50.36,52.20 2 2
github.com/jfox85/devx/caddy/routes.go:52.20,54.3 1 2
github.com/jfox85/devx/caddy/routes.go:56.2,62.3 3 2
github.com/jfox85/devx/caddy/routes.go:66.94,68.2 1 1
github.com/jfox85/devx/caddy/routes.go:71.126,79.24 3 4
github.com/jfox85/devx/caddy/routes.go:79.24,81.3 1 0
github.com/jfox85/devx/caddy/routes.go:84.2,85.24 2 4
github.com/jfox85/devx/caddy/routes.go:85.24,87.3 1 0
github.com/jfox85/devx/caddy/routes.go:89.2,107.16 3 4
github.com/jfox85/devx/caddy/routes.go:107.16,109.3 1 0
github.com/jfox85/devx/caddy/routes.go:112.2,117.16 2 4
github.com/jfox85/devx/caddy/routes.go:117.16,119.3 1 0
github.com/jfox85/devx/caddy/routes.go:121.2,121.83 1 4
github.com/jfox85/devx/caddy/routes.go:121.83,123.3 1 0
github.com/jfox85/devx/caddy/routes.go:126.2,127.18 2 4
github.com/jfox85/devx/caddy/routes.go:131.57,135.16 3 1
github.com/jfox85/devx/caddy/routes.go:135.16,137.3 1 0
github.com/jfox85/devx/caddy/routes.go:139.2,139.129 1 1
github.com/jfox85/devx/caddy/routes.go:139.129,141.3 1 0
github.com/jfox85/devx/caddy/routes.go:143.2,143.12 1 1
github.com/jfox85/devx/caddy/routes.go:147.69,150.16 2 1
github.com/jfox85/devx/caddy/routes.go:150.16,152.3 1 0
github.com/jfox85/devx/caddy/routes.go:156.2,158.31 2 1
github.com/jfox85/devx/caddy/routes.go:158.31,161.136 1 63
github.com/jfox85/devx/caddy/routes.go:161.136,162.50 1 1
github.com/jfox85/devx/caddy/routes.go:162.50,164.5 1 0
github.com/jfox85/devx/caddy/routes.go:168.2,168.21 1 1
github.com/jfox85/devx/caddy/routes.go:168.21,170.3 1 0
github.com/jfox85/devx/caddy/routes.go:172.2,172.12 1 1
github.com/jfox85/devx/caddy/routes.go:176.55,178.16 2 3
github.com/jfox85/devx/caddy/routes.go:178.16,180.3 1 0
github.com/jfox85/devx/caddy/routes.go:182.2,182.40 1 3
github.com/jfox85/devx/caddy/routes.go:182.40,184.3 1 0
github.com/jfox85/devx/caddy/routes.go:187.2,188.61 2 3
github.com/jfox85/devx/caddy/routes.go:188.61,190.3 1 0
github.com/jfox85/devx/caddy/routes.go:192.2,192.20 1 3
github.com/jfox85/devx/caddy/routes.go:197.52,199.16 2 2
github.com/jfox85/devx/caddy/routes.go:199.16,201.3 1 0
github.com/jfox85/devx/caddy/routes.go:203.2,203.40 1 2
github.com/jfox85/devx/caddy/routes.go:203.40,205.3 1 0
github.com/jfox85/devx/caddy/routes.go:207.2,207.12 1 2
github.com/jfox85/devx/caddy/routes.go:211.48,219.21 3 11
github.com/jfox85/devx/caddy/routes.go:220.31,221.14 1 3
github.com/jfox85/devx/caddy/routes.go:222.24,223.15 1 2
github.com/jfox85/devx/caddy/routes.go:224.24,225.14 1 2
github.com/jfox85/devx/caddy/routes.go:226.10,228.51 1 4
github.com/jfox85/devx/caddy/routes.go:233.62,236.16 2 1
github.com/jfox85/devx/caddy/routes.go:236.16,238.3 1 0
github.com/jfox85/devx/caddy/routes.go:240.2,240.85 1 1
github.com/jfox85/devx/caddy/routes.go:240.85,242.3 1 0
github.com/jfox85/devx/caddy/routes.go:245.2,246.16 2 1
github.com/jfox85/devx/caddy/routes.go:246.16,248.3 1 0
github.com/jfox85/devx/caddy/routes.go:250.2,255.16 2 1
github.com/jfox85/devx/caddy/routes.go:255.16,257.3 1 0
github.com/jfox85/devx/caddy/routes.go:259.2,259.83 1 1
github.com/jfox85/devx/caddy/routes.go:259.83,261.3 1 0
github.com/jfox85/devx/caddy/routes.go:263.2,263.12 1 1
github.com/jfox85/devx/config/config.go:18.36,21.16 3 3
github.com/jfox85/devx/config/config.go:21.16,23.3 1 0
github.com/jfox85/devx/config/config.go:26.2,26.60 1 3
github.com/jfox85/devx/config/config.go:26.60,28.17 2 3
github.com/jfox85/devx/config/config.go:28.17,30.4 1 0
github.com/jfox85/devx/config/config.go:31.3,31.65 1 3
github.com/jfox85/devx/config/config.go:34.2,34.18 1 3
github.com/jfox85/devx/config/config.go:37.36,40.54 2 0
github.com/jfox85/devx/config/config.go:40.54,42.3 1 0
github.com/jfox85/devx/config/config.go:45.2,51.40 5 0
github.com/jfox85/devx/config/config.go:54.45,56.2 1 0
github.com/jfox85/devx/config/config.go:58.58,61.2 2 0
github.com/jfox85/devx/config/discovery.go:11.36,13.16 2 0
github.com/jfox85/devx/config/discovery.go:13.16,15.3 1 0
github.com/jfox85/devx/config/discovery.go:17.2,17.42 1 0
github.com/jfox85/devx/config/discovery.go:22.60,25.6 2 0
github.com/jfox85/devx/config/discovery.go:25.6,29.65 2 0
github.com/jfox85/devx/config/discovery.go:29.65,31.4 1 0
github.com/jfox85/devx/config/discovery.go:34.3,37.32 2 0
github.com/jfox85/devx/config/discovery.go:37.32,38.9 1 0
github.com/jfox85/devx/config/discovery.go:41.3,41.27 1 0
github.com/jfox85/devx/config/discovery.go:44.2,44.11 1 0
github.com/jfox85/devx/config/discovery.go:48.29,50.60 1 0
github.com/jfox85/devx/config/discovery.go:50.60,52.48 2 0
github.com/jfox85/devx/config/discovery.go:52.48,54.4 1 0
github.com/jfox85/devx/config/discovery.go:58.2,59.16 2 0
github.com/jfox85/devx/config/discovery.go:59.16,61.3 1 0
github.com/jfox85/devx/config/discovery.go:63.2,63.62 1 0
github.com/jfox85/devx/config/discovery.go:68.31,70.16 2 0
github.com/jfox85/devx/config/discovery.go:70.16,72.3 1 0
github.com/jfox85/devx/config/discovery.go:74.2,74.64 1 0
github.com/jfox85/devx/config/discovery.go:78.35,80.60 1 0
github.com/jfox85/devx/config/discovery.go:80.60,82.50 2 0
github.com/jfox85/devx/config/discovery.go:82.50,84.4 1 0
github.com/jfox85/devx/config/discovery.go:88.2,89.16 2 0
github.com/jfox85/devx/config/discovery.go:89.16,91.3 1 0
github.com/jfox85/devx/config/discovery.go:93.2,93.68 1 0
github.com/jfox85/devx/config/discovery.go:97.28,99.60 1 0
github.com/jfox85/devx/config/discovery.go:99.60,101.3 1 0
github.com/jfox85/devx/config/discovery.go:104.2,105.16 2 0
github.com/jfox85/devx/config/discovery.go:105.16,107.3 1 0
github.com/jfox85/devx/config/discovery.go:109.2,109.47 1 0
github.com/jfox85/devx/config/projects.go:26.54,31.47 3 0
github.com/jfox85/devx/config/projects.go:31.47,33.3 1 0
github.com/jfox85/devx/config/projects.go:36.2,36.57 1 0
github.com/jfox85/devx/config/projects.go:36.57,38.3 1 0
github.com/jfox85/devx/config/projects.go:40.2,41.16 2 0
github.com/jfox85/devx/config/projects.go:41.16,43.3 1 0
github.com/jfox85/devx/config/projects.go:45.2,46.56 2 0
github.com/jfox85/devx/config/projects.go:46.56,48.3 1 0
github.com/jfox85/devx/config/projects.go:50.2,50.30 1 0
github.com/jfox85/devx/config/projects.go:50.30,52.3 1 0
github.com/jfox85/devx/config/projects.go:54.2,54.23 1 0
github.com/jfox85/devx/config/projects.go:58.40,62.16 3 0
github.com/jfox85/devx/config/projects.go:62.16,64.3 1 0
github.com/jfox85/devx/config/projects.go:66.2,66.63 1 0
github.com/jfox85/devx/config/projects.go:66.63,68.3 1 0
github.com/jfox85/devx/config/projects.go:70.2,70.12 1 0
github.com/jfox85/devx/config/projects.go:74.76,75.23 1 0
github.com/jfox85/devx/config/projects.go:75.23,77.3 1 0
github.com/jfox85/devx/config/projects.go:80.2,80.49 1 0
github.com/jfox85/devx/config/projects.go:80.49,82.3 1 0
github.com/jfox85/devx/config/projects.go:85.2,86.16 2 0
github.com/jfox85/devx/config/projects.go:86.16,88.3 1 0
github.com/jfox85/devx/config/projects.go:89.2,92.17 3 0
github.com/jfox85/devx/config/projects.go:96.61,97.45 1 0
github.com/jfox85/devx/config/projects.go:97.45,99.3 1 0
github.com/jfox85/devx/config/projects.go:101.2,102.17 2 0
github.com/jfox85/devx/config/projects.go:106.70,108.13 2 0
github.com/jfox85/devx/config/projects.go:108.13,110.3 1 0
github.com/jfox85/devx/config/projects.go:111.2,111.21 1 0
github.com/jfox85/devx/config/projects.go:115.38,117.16 2 0
github.com/jfox85/devx/config/projects.go:117.16,119.3 1 0
github.com/jfox85/devx/config/projects.go:121.2,121.64 1 0
github.com/jfox85/devx/config/projects.go:125.84,127.16 2 0
github.com/jfox85/devx/config/projects.go:127.16,129.3 1 0
github.com/jfox85/devx/config/projects.go:131.2,131.41 1 0
github.com/jfox85/devx/config/projects.go:131.41,132.30 1 0
github.com/jfox85/devx/config/projects.go:132.30,134.4 1 0
github.com/jfox85/devx/config/projects.go:137.2,137.21 1 0
github.com/jfox85/devx/config/projects.go:141.53,143.2 1 0
github.com/jfox85/devx/config/projects.go:146.60,150.55 2 0
github.com/jfox85/devx/config/projects.go:150.55,153.3 1 0
github.com/jfox85/devx/config/projects.go:156.2,159.41 3 0
github.com/jfox85/devx/config/projects.go:159.41,161.3 1 0
github.com/jfox85/devx/config/projects.go:163.2,164.42 2 0
github.com/jfox85/devx/config/projects.go:164.42,166.3 1 0
github.com/jfox85/devx/config/projects.go:168.2,168.18 1 0
github.com/jfox85/devx/session/bootstrap.go:13.65,15.30 2 0
github.com/jfox85/devx/session/bootstrap.go:15.30,17.3 1 0
github.com/jfox85/devx/session/bootstrap.go:19.2,21.41 2 0
github.com/jfox85/devx/session/bootstrap.go:21.41,24.20 2 0
github.com/jfox85/devx/session/bootstrap.go:24.20,25.12 1 0
github.com/jfox85/devx/session/bootstrap.go:29.3,29.30 1 0
github.com/jfox85/devx/session/bootstrap.go:29.30,31.4 1 0
github.com/jfox85/devx/session/bootstrap.go:34.3,35.41 2 0
github.com/jfox85/devx/session/bootstrap.go:35.41,37.4 1 0
github.com/jfox85/devx/session/bootstrap.go:39.3,43.56 3 0
github.com/jfox85/devx/session/bootstrap.go:43.56,45.12 2 0
github.com/jfox85/devx/session/bootstrap.go:49.3,49.56 1 0
github.com/jfox85/devx/session/bootstrap.go:49.56,51.4 1 0
github.com/jfox85/devx/session/bootstrap.go:53.3,53.40 1 0
github.com/jfox85/devx/session/bootstrap.go:56.2,56.12 1 0
github.com/jfox85/devx/session/bootstrap.go:60.50,63.16 2 0
github.com/jfox85/devx/session/bootstrap.go:63.16,65.3 1 0
github.com/jfox85/devx/session/bootstrap.go:68.2,69.51 2 0
github.com/jfox85/devx/session/bootstrap.go:69.51,71.3 1 0
github.com/jfox85/devx/session/bootstrap.go:74.2,75.16 2 0
github.com/jfox85/devx/session/bootstrap.go:75.16,77.3 1 0
github.com/jfox85/devx/session/bootstrap.go:80.2,80.78 1 0
github.com/jfox85/devx/session/bootstrap.go:80.78,82.3 1 0
github.com/jfox85/devx/session/bootstrap.go:84.2,84.12 1 0
github.com/jfox85/devx/session/bootstrap.go:88.39,90.16 2 0
github.com/jfox85/devx/session/bootstrap.go:90.16,92.3 1 0
github.com/jfox85/devx/session/bootstrap.go:95.2,96.6 2 0
github.com/jfox85/devx/session/bootstrap.go:96.6,98.64 2 0
github.com/jfox85/devx/session/bootstrap.go:98.64,100.4 1 0
github.com/jfox85/devx/session/bootstrap.go:103.3,106.32 2 0
github.com/jfox85/devx/session/bootstrap.go:106.32,107.9 1 0
github.com/jfox85/devx/session/bootstrap.go:110.3,110.27 1 0
github.com/jfox85/devx/session/bootstrap.go:113.2,113.50 1 0
github.com/jfox85/devx/session/cleanup.go:14.45,16.22 2 0
github.com/jfox85/devx/session/cleanup.go:16.22,18.3 1 0
github.com/jfox85/devx/session/cleanup.go:20.2,26.74 3 0
github.com/jfox85/devx/session/cleanup.go:26.74,28.3 1 0
github.com/jfox85/devx/session/cleanup.go:30.2,31.12 2 0
github.com/jfox85/devx/session/cleanup.go:35.56,43.44 3 0
github.com/jfox85/devx/session/cleanup.go:43.44,49.3 3 0
github.com/jfox85/devx/session/cleanup.go:52.2,52.26 1 0
github.com/jfox85/devx/session/cleanup.go:52.26,53.40 1 0
github.com/jfox85/devx/session/cleanup.go:53.40,63.4 4 0
github.com/jfox85/devx/session/cleanup.go:67.2,72.12 3 0
github.com/jfox85/devx/session/cleanup.go:76.76,80.21 2 0
github.com/jfox85/devx/session/cleanup.go:80.21,82.3 1 0
github.com/jfox85/devx/session/cleanup.go:85.2,97.36 7 0
github.com/jfox85/devx/session/cleanup.go:97.36,99.3 1 0
github.com/jfox85/devx/session/cleanup.go:102.2,103.12 2 0
github.com/jfox85/devx/session/cleanup.go:103.12,105.3 1 0
github.com/jfox85/devx/session/cleanup.go:107.2,107.9 1 0
github.com/jfox85/devx/session/cleanup.go:108.21,109.17 1 0
github.com/jfox85/devx/session/cleanup.go:109.17,111.4 1 0
github.com/jfox85/devx/session/cleanup.go:112.3,112.13 1 0
github.com/jfox85/devx/session/cleanup.go:113.29,115.25 1 0
github.com/jfox85/devx/session/cleanup.go:115.25,117.4 1 0
github.com/jfox85/devx/session/cleanup.go:118.3,118.67 1 0
github.com/jfox85/devx/session/cleanup.go:123.53,125.22 2 0
github.com/jfox85/devx/session/cleanup.go:125.22,127.3 1 0
github.com/jfox85/devx/session/cleanup.go:129.2,144.36 9 0
github.com/jfox85/devx/session/cleanup.go:144.36,146.3 1 0
github.com/jfox85/devx/session/cleanup.go:148.2,149.12 2 0
github.com/jfox85/devx/session/cleanup.go:149.12,151.3 1 0
github.com/jfox85/devx/session/cleanup.go:153.2,153.9 1 0
github.com/jfox85/devx/session/cleanup.go:154.21,155.17 1 0
github.com/jfox85/devx/session/cleanup.go:155.17,157.4 1 0
github.com/jfox85/devx/session/cleanup.go:158.3,159.13 2 0
github.com/jfox85/devx/session/cleanup.go:160.29,161.25 1 0
github.com/jfox85/devx/session/cleanup.go:161.25,163.4 1 0
github.com/jfox85/devx/session/cleanup.go:164.3,164.67 1 0
github.com/jfox85/devx/session/editor.go:17.32,19.55 1 9
github.com/jfox85/devx/session/editor.go:19.55,21.3 1 4
github.com/jfox85/devx/session/editor.go:24.2,24.49 1 5
github.com/jfox85/devx/session/editor.go:24.49,26.3 1 1
github.com/jfox85/devx/session/editor.go:29.2,29.49 1 4
github.com/jfox85/devx/session/editor.go:29.49,31.3 1 1
github.com/jfox85/devx/session/editor.go:33.2,33.11 1 3
github.com/jfox85/devx/session/editor.go:38.45,40.21 2 2
github.com/jfox85/devx/session/editor.go:40.21,43.3 1 1
github.com/jfox85/devx/session/editor.go:45.2,51.36 3 1
github.com/jfox85/devx/session/editor.go:51.36,53.3 1 0
github.com/jfox85/devx/session/editor.go:55.2,58.12 2 1
github.com/jfox85/devx/session/editor.go:58.12,61.3 1 1
github.com/jfox85/devx/session/editor.go:63.2,63.17 1 1
github.com/jfox85/devx/session/editor.go:67.61,69.16 2 0
github.com/jfox85/devx/session/editor.go:69.16,71.3 1 0
github.com/jfox85/devx/session/editor.go:73.2,73.14 1 0
github.com/jfox85/devx/session/editor.go:73.14,76.3 1 0
github.com/jfox85/devx/session/editor.go:79.2,80.16 2 0
github.com/jfox85/devx/session/editor.go:80.16,83.3 2 0
github.com/jfox85/devx/session/editor.go:85.2,85.59 1 0
github.com/jfox85/devx/session/editor.go:85.59,87.3 1 0
github.com/jfox85/devx/session/editor.go:91.31,93.21 2 3
github.com/jfox85/devx/session/editor.go:93.21,95.3 1 1
github.com/jfox85/devx/session/editor.go:98.2,100.16 3 2
github.com/jfox85/devx/session/editor.go:100.16,104.3 2 1
github.com/jfox85/devx/session/editor.go:106.2,106.19 1 2
github.com/jfox85/devx/session/editor.go:110.37,111.14 1 4
github.com/jfox85/devx/session/editor.go:111.14,113.3 1 2
github.com/jfox85/devx/session/editor.go:116.2,117.16 2 2
github.com/jfox85/devx/session/editor.go:117.16,119.3 1 0
github.com/jfox85/devx/session/editor.go:122.2,123.19 2 2
github.com/jfox85/devx/session/editor.go:127.48,129.16 2 0
github.com/jfox85/devx/session/editor.go:129.16,131.3 1 0
github.com/jfox85/devx/session/editor.go:133.2,134.13 2 0
github.com/jfox85/devx/session/editor.go:134.13,136.3 1 0
github.com/jfox85/devx/session/editor.go:141.2,141.59 1 0
github.com/jfox85/devx/session/editor.go:141.59,143.3 1 0
github.com/jfox85/devx/session/editor.go:148.60,150.16 2 0
github.com/jfox85/devx/session/editor.go:150.16,152.3 1 0
github.com/jfox85/devx/session/editor.go:154.2,155.13 2 0
github.com/jfox85/devx/session/editor.go:155.13,157.3 1 0
github.com/jfox85/devx/session/editor.go:160.2,160.66 1 0
github.com/jfox85/devx/session/editor.go:160.66,163.3 2 0
